# JMH version: 1.21
# VM version: JDK 12.0.1, OpenJDK 64-Bit Server VM, 12.0.1+12
# VM invoker: /Library/Java/JavaVirtualMachines/openjdk-12.0.1.jdk/Contents/Home/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: com.paritytrading.philadelphia.FIXCheckSumsBenchmark.baseline

# Run progress: 0,00% complete, ETA 00:15:30
# Fork: 1 of 3
# Warmup Iteration   1: 109,101 ±(99.9%) 100,782 ns/op
# Warmup Iteration   2: 825,808 ±(99.9%) 1094,061 ns/op
# Warmup Iteration   3: 426,694 ±(99.9%) 512,987 ns/op
# Warmup Iteration   4: 86,877 ±(99.9%) 35,754 ns/op
# Warmup Iteration   5: 112,997 ±(99.9%) 104,765 ns/op
                 setInt·p0.95:   60,000 ns/op
                 setInt·p0.99:   83,000 ns/op
                 setInt·p0.999:  340,396 ns/op
                 setInt·p0.9999: 15048,448 ns/op
                 setInt·p1.00:   17920,000 ns/op


# Run progress: 84,95% complete, ETA 00:02:27
# Fork: 2 of 3
# Warmup Iteration   1: 308,609 ±(99.9%) 391,115 ns/op
# Warmup Iteration   2: 55,082 ±(99.9%) 7,655 ns/op
# Warmup Iteration   3: 55,596 ±(99.9%) 1,637 ns/op
# Warmup Iteration   4: 56,418 ±(99.9%) 1,879 ns/op
# Warmup Iteration   5: 60,785 ±(99.9%) 7,162 ns/op
Iteration   1: 59,731 ±(99.9%) 5,592 ns/op
                 setInt·p0.00:   44,000 ns/op
                 setInt·p0.50:   54,000 ns/op
                 setInt·p0.90:   60,000 ns/op
                 setInt·p0.95:   60,000 ns/op
                 setInt·p0.99:   91,000 ns/op
                 setInt·p0.999:  425,995 ns/op
                 setInt·p0.9999: 18863,194 ns/op
                 setInt·p1.00:   37760,000 ns/op

Iteration   2: 70,736 ±(99.9%) 37,943 ns/op
                 setInt·p0.00:   22,000 ns/op
                 setInt·p0.50:   54,000 ns/op
                 setInt·p0.90:   60,000 ns/op
                 setInt·p0.95:   60,000 ns/op
                 setInt·p0.99:   90,000 ns/op
                 setInt·p0.999:  423,440 ns/op
                 setInt·p0.9999: 15253,632 ns/op
                 setInt·p1.00:   432640,000 ns/op

Iteration   3: 57,330 ±(99.9%) 2,419 ns/op
                 setInt·p0.00:   44,000 ns/op
                 setInt·p0.50:   54,000 ns/op
                 setInt·p0.90:   60,000 ns/op
                 setInt·p0.95:   61,000 ns/op
                 setInt·p0.99:   97,000 ns/op
                 setInt·p0.999:  364,024 ns/op
                 setInt·p0.9999: 8365,229 ns/op
                 setInt·p1.00:   14752,000 ns/op

Iteration   4: 82,046 ±(99.9%) 73,680 ns/op
                 setInt·p0.00:   44,000 ns/op
                 setInt·p0.50:   55,000 ns/op
                 setInt·p0.90:   60,000 ns/op
                 setInt·p0.95:   66,000 ns/op
                 setInt·p0.99:   106,000 ns/op
                 setInt·p0.999:  473,540 ns/op
                 setInt·p0.9999: 21391,328 ns/op
                 setInt·p1.00:   809984,000 ns/op

Iteration   5: 57,347 ±(99.9%) 2,702 ns/op
                 setInt·p0.00:   21,000 ns/op
                 setInt·p0.50:   54,000 ns/op
                 setInt·p0.90:   60,000 ns/op
                 setInt·p0.95:   60,000 ns/op
                 setInt·p0.99:   98,000 ns/op
                 setInt·p0.999:  390,584 ns/op
                 setInt·p0.9999: 9824,435 ns/op
                 setInt·p1.00:   18784,000 ns/op


# Run progress: 86,02% complete, ETA 00:02:17
# Fork: 3 of 3
# Warmup Iteration   1: 156,102 ±(99.9%) 195,227 ns/op
# Warmup Iteration   2: 66,868 ±(99.9%) 17,629 ns/op
# Warmup Iteration   3: 56,737 ±(99.9%) 3,504 ns/op
# Warmup Iteration   4: 57,518 ±(99.9%) 3,499 ns/op
# Warmup Iteration   5: 58,202 ±(99.9%) 4,340 ns/op
Iteration   1: 57,978 ±(99.9%) 4,333 ns/op
                 setInt·p0.00:   19,000 ns/op
                 setInt·p0.50:   54,000 ns/op
                 setInt·p0.90:   59,000 ns/op
                 setInt·p0.95:   60,000 ns/op
                 setInt·p0.99:   91,000 ns/op
                 setInt·p0.999:  392,604 ns/op
                 setInt·p0.9999: 9612,398 ns/op
                 setInt·p1.00:   33536,000 ns/op

Iteration   2: 58,271 ±(99.9%) 3,883 ns/op
                 setInt·p0.00:   9,000 ns/op
                 setInt·p0.50:   54,000 ns/op
                 setInt·p0.90:   59,000 ns/op
                 setInt·p0.95:   60,000 ns/op
                 setInt·p0.99:   90,000 ns/op
                 setInt·p0.999:  425,617 ns/op
                 setInt·p0.9999: 13434,038 ns/op
                 setInt·p1.00:   24448,000 ns/op

Iteration   3: 60,575 ±(99.9%) 8,989 ns/op
                 setInt·p0.00:   44,000 ns/op
                 setInt·p0.50:   54,000 ns/op
                 setInt·p0.90:   59,000 ns/op
                 setInt·p0.95:   60,000 ns/op
                 setInt·p0.99:   95,000 ns/op
                 setInt·p0.999:  435,919 ns/op
                 setInt·p0.9999: 16427,880 ns/op
                 setInt·p1.00:   86144,000 ns/op

Iteration   4: 61,831 ±(99.9%) 7,617 ns/op
                 setInt·p0.00:   44,000 ns/op
                 setInt·p0.50:   54,000 ns/op
                 setInt·p0.90:   59,000 ns/op
                 setInt·p0.95:   60,000 ns/op
                 setInt·p0.99:   92,000 ns/op
                 setInt·p0.999:  562,692 ns/op
                 setInt·p0.9999: 23862,554 ns/op
                 setInt·p1.00:   57984,000 ns/op

Iteration   5: 57,333 ±(99.9%) 3,207 ns/op
                 setInt·p0.00:   44,000 ns/op
                 setInt·p0.50:   54,000 ns/op
                 setInt·p0.90:   59,000 ns/op
                 setInt·p0.95:   60,000 ns/op
                 setInt·p0.99:   84,000 ns/op
                 setInt·p0.999:  352,408 ns/op
                 setInt·p0.9999: 12065,574 ns/op
                 setInt·p1.00:   17984,000 ns/op



Result "com.paritytrading.philadelphia.FIXValueBenchmark.setInt":
  N = 561024
  mean =     61,487 ±(99.9%) 5,738 ns/op

  Histogram, ns/op:
    [     0,000,  50000,000) = 561017 
    [ 50000,000, 100000,000) = 4 
    [100000,000, 150000,000) = 0 
    [150000,000, 200000,000) = 0 
    [200000,000, 250000,000) = 0 
    [250000,000, 300000,000) = 1 
    [300000,000, 350000,000) = 0 
    [350000,000, 400000,000) = 0 
    [400000,000, 450000,000) = 1 
    [450000,000, 500000,000) = 0 
    [500000,000, 550000,000) = 0 
    [550000,000, 600000,000) = 0 
    [600000,000, 650000,000) = 0 
    [650000,000, 700000,000) = 0 
    [700000,000, 750000,000) = 0 
    [750000,000, 800000,000) = 0 
    [800000,000, 850000,000) = 1 

  Percentiles, ns/op:
      p(0,0000) =      9,000 ns/op
     p(50,0000) =     54,000 ns/op
     p(90,0000) =     60,000 ns/op
     p(95,0000) =     60,000 ns/op
     p(99,0000) =     93,000 ns/op
     p(99,9000) =    429,975 ns/op
     p(99,9900) =  13026,880 ns/op
     p(99,9990) =  63212,016 ns/op
     p(99,9999) = 809984,000 ns/op
    p(100,0000) = 809984,000 ns/op


# JMH version: 1.21
# VM version: JDK 12.0.1, OpenJDK 64-Bit Server VM, 12.0.1+12
# VM invoker: /Library/Java/JavaVirtualMachines/openjdk-12.0.1.jdk/Contents/Home/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: com.paritytrading.philadelphia.FIXValueBenchmark.setString

# Run progress: 87,10% complete, ETA 00:02:06
# Fork: 1 of 3
# Warmup Iteration   1: 165,127 ±(99.9%) 240,034 ns/op
# Warmup Iteration   2: 118,438 ±(99.9%) 79,915 ns/op
# Warmup Iteration   3: 48,780 ±(99.9%) 9,182 ns/op
# Warmup Iteration   4: 49,737 ±(99.9%) 7,386 ns/op
# Warmup Iteration   5: 42,148 ±(99.9%) 2,258 ns/op
Iteration   1: 45,467 ±(99.9%) 4,251 ns/op
                 setString·p0.00:   33,000 ns/op
                 setString·p0.50:   39,000 ns/op
                 setString·p0.90:   39,000 ns/op
                 setString·p0.95:   40,000 ns/op
                 setString·p0.99:   97,980 ns/op
                 setString·p0.999:  626,586 ns/op
                 setString·p0.9999: 12928,298 ns/op
                 setString·p1.00:   16576,000 ns/op

Iteration   2: 47,976 ±(99.9%) 8,550 ns/op
                 setString·p0.00:   33,000 ns/op
                 setString·p0.50:   39,000 ns/op
                 setString·p0.90:   39,000 ns/op
                 setString·p0.95:   40,000 ns/op
                 setString·p0.99:   86,000 ns/op
                 setString·p0.999:  544,680 ns/op
                 setString·p0.9999: 24160,890 ns/op
                 setString·p1.00:   44864,000 ns/op

Iteration   3: 45,220 ±(99.9%) 7,544 ns/op
                 setString·p0.00:   3,000 ns/op
                 setString·p0.50:   39,000 ns/op
                 setString·p0.90:   39,000 ns/op
                 setString·p0.95:   40,000 ns/op
                 setString·p0.99:   85,040 ns/op
                 setString·p0.999:  554,276 ns/op
                 setString·p0.9999: 12437,024 ns/op
                 setString·p1.00:   50240,000 ns/op

Iteration   4: 43,719 ±(99.9%) 4,105 ns/op
                 setString·p0.00:   19,000 ns/op
                 setString·p0.50:   39,000 ns/op
                 setString·p0.90:   39,000 ns/op
                 setString·p0.95:   44,000 ns/op
                 setString·p0.99:   89,000 ns/op
                 setString·p0.999:  416,364 ns/op
                 setString·p0.9999: 14017,952 ns/op
                 setString·p1.00:   18080,000 ns/op

Iteration   5: 46,252 ±(99.9%) 6,519 ns/op
                 setString·p0.00:   33,000 ns/op
                 setString·p0.50:   39,000 ns/op
                 setString·p0.90:   39,000 ns/op
                 setString·p0.95:   40,000 ns/op
                 setString·p0.99:   82,000 ns/op
                 setString·p0.999:  472,220 ns/op
                 setString·p0.9999: 18895,936 ns/op
                 setString·p1.00:   28352,000 ns/op


# Run progress: 88,17% complete, ETA 00:01:56
# Fork: 2 of 3
# Warmup Iteration   1: 131,702 ±(99.9%) 180,989 ns/op
# Warmup Iteration   2: 59,833 ±(99.9%) 27,509 ns/op
# Warmup Iteration   3: 45,569 ±(99.9%) 6,665 ns/op
# Warmup Iteration   4: 57,013 ±(99.9%) 28,453 ns/op
# Warmup Iteration   5: 41,244 ±(99.9%) 1,364 ns/op
Iteration   1: 43,492 ±(99.9%) 3,809 ns/op
                 setString·p0.00:   33,000 ns/op
                 setString·p0.50:   39,000 ns/op
                 setString·p0.90:   39,000 ns/op
                 setString·p0.95:   42,000 ns/op
                 setString·p0.99:   76,000 ns/op
                 setString·p0.999:  454,140 ns/op
                 setString·p0.9999: 13814,982 ns/op
                 setString·p1.00:   16336,000 ns/op

Iteration   2: 48,242 ±(99.9%) 7,149 ns/op
                 setString·p0.00:   33,000 ns/op
                 setString·p0.50:   39,000 ns/op
                 setString·p0.90:   39,000 ns/op
                 setString·p0.95:   43,000 ns/op
                 setString·p0.99:   108,470 ns/op
                 setString·p0.999:  748,711 ns/op
                 setString·p0.9999: 21127,176 ns/op
                 setString·p1.00:   34880,000 ns/op

Iteration   3: 42,436 ±(99.9%) 2,373 ns/op
                 setString·p0.00:   8,000 ns/op
                 setString·p0.50:   39,000 ns/op
                 setString·p0.90:   39,000 ns/op
                 setString·p0.95:   41,000 ns/op
                 setString·p0.99:   86,000 ns/op
                 setString·p0.999:  506,260 ns/op
                 setString·p0.9999: 5951,420 ns/op
                 setString·p1.00:   14592,000 ns/op

Iteration   4: 44,941 ±(99.9%) 5,323 ns/op
                 setString·p0.00:   14,000 ns/op
                 setString·p0.50:   39,000 ns/op
                 setString·p0.90:   39,000 ns/op
                 setString·p0.95:   43,000 ns/op
                 setString·p0.99:   94,000 ns/op
                 setString·p0.999:  504,542 ns/op
                 setString·p0.9999: 16780,072 ns/op
                 setString·p1.00:   24704,000 ns/op

Iteration   5: 44,631 ±(99.9%) 4,692 ns/op
                 setString·p0.00:   5,000 ns/op
                 setString·p0.50:   39,000 ns/op
                 setString·p0.90:   39,000 ns/op
                 setString·p0.95:   39,000 ns/op
                 setString·p0.99:   73,000 ns/op
                 setString·p0.999:  461,236 ns/op
                 setString·p0.9999: 14237,555 ns/op
                 setString·p1.00:   14384,000 ns/op


# Run progress: 89,25% complete, ETA 00:01:45
# Fork: 3 of 3
# Warmup Iteration   1: 132,006 ±(99.9%) 147,546 ns/op
# Warmup Iteration   2: 72,127 ±(99.9%) 92,321 ns/op
# Warmup Iteration   3: 47,994 ±(99.9%) 13,473 ns/op
# Warmup Iteration   4: 48,009 ±(99.9%) 10,072 ns/op
# Warmup Iteration   5: 43,435 ±(99.9%) 4,308 ns/op
Iteration   1: 45,392 ±(99.9%) 6,334 ns/op
                 setString·p0.00:   33,000 ns/op
                 setString·p0.50:   39,000 ns/op
                 setString·p0.90:   39,000 ns/op
                 setString·p0.95:   40,000 ns/op
                 setString·p0.99:   77,000 ns/op
                 setString·p0.999:  523,938 ns/op
                 setString·p0.9999: 20176,544 ns/op
                 setString·p1.00:   31712,000 ns/op

Iteration   2: 44,571 ±(99.9%) 4,894 ns/op
                 setString·p0.00:   18,000 ns/op
                 setString·p0.50:   39,000 ns/op
                 setString·p0.90:   39,000 ns/op
                 setString·p0.95:   40,050 ns/op
                 setString·p0.99:   98,000 ns/op
                 setString·p0.999:  513,305 ns/op
                 setString·p0.9999: 13786,186 ns/op
                 setString·p1.00:   26176,000 ns/op

Iteration   3: 40,680 ±(99.9%) 0,698 ns/op
                 setString·p0.00:   6,000 ns/op
                 setString·p0.50:   39,000 ns/op
                 setString·p0.90:   39,000 ns/op
                 setString·p0.95:   40,000 ns/op
                 setString·p0.99:   67,960 ns/op
                 setString·p0.999:  367,164 ns/op
                 setString·p0.9999: 916,400 ns/op
                 setString·p1.00:   4060,000 ns/op

Iteration   4: 46,657 ±(99.9%) 6,634 ns/op
                 setString·p0.00:   20,000 ns/op
                 setString·p0.50:   39,000 ns/op
                 setString·p0.90:   39,000 ns/op
                 setString·p0.95:   43,000 ns/op
                 setString·p0.99:   101,980 ns/op
                 setString·p0.999:  545,238 ns/op
                 setString·p0.9999: 18303,802 ns/op
                 setString·p1.00:   34176,000 ns/op

Iteration   5: 44,958 ±(99.9%) 4,607 ns/op
                 setString·p0.00:   19,000 ns/op
                 setString·p0.50:   39,000 ns/op
                 setString·p0.90:   39,000 ns/op
                 setString·p0.95:   40,000 ns/op
                 setString·p0.99:   90,710 ns/op
                 setString·p0.999:  530,739 ns/op
                 setString·p0.9999: 15081,131 ns/op
                 setString·p1.00:   16896,000 ns/op



Result "com.paritytrading.philadelphia.FIXValueBenchmark.setString":
  N = 360992
  mean =     44,977 ±(99.9%) 1,430 ns/op

  Histogram, ns/op:
    [    0,000,  5000,000) = 360893 
    [ 5000,000, 10000,000) = 39 
    [10000,000, 15000,000) = 35 
    [15000,000, 20000,000) = 13 
    [20000,000, 25000,000) = 3 
    [25000,000, 30000,000) = 3 
    [30000,000, 35000,000) = 4 
    [35000,000, 40000,000) = 0 
    [40000,000, 45000,000) = 1 
    [45000,000, 50000,000) = 0 
    [50000,000, 55000,000) = 1 

  Percentiles, ns/op:
      p(0,0000) =      3,000 ns/op
     p(50,0000) =     39,000 ns/op
     p(90,0000) =     39,000 ns/op
     p(95,0000) =     41,000 ns/op
     p(99,0000) =     86,000 ns/op
     p(99,9000) =    508,007 ns/op
     p(99,9900) =  13294,411 ns/op
     p(99,9990) =  34450,609 ns/op
     p(99,9999) =  50240,000 ns/op
    p(100,0000) =  50240,000 ns/op


# JMH version: 1.21
# VM version: JDK 12.0.1, OpenJDK 64-Bit Server VM, 12.0.1+12
# VM invoker: /Library/Java/JavaVirtualMachines/openjdk-12.0.1.jdk/Contents/Home/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: com.paritytrading.philadelphia.FIXValueBenchmark.setTimeOnly

# Run progress: 90,32% complete, ETA 00:01:34
# Fork: 1 of 3
# Warmup Iteration   1: 395,556 ±(99.9%) 178,724 ns/op
# Warmup Iteration   2: 207,241 ±(99.9%) 19,576 ns/op
# Warmup Iteration   3: 198,422 ±(99.9%) 10,658 ns/op
# Warmup Iteration   4: 193,896 ±(99.9%) 7,250 ns/op
# Warmup Iteration   5: 201,048 ±(99.9%) 8,963 ns/op
Iteration   1: 199,419 ±(99.9%) 10,637 ns/op
                 setTimeOnly·p0.00:   135,000 ns/op
                 setTimeOnly·p0.50:   182,000 ns/op
                 setTimeOnly·p0.90:   187,000 ns/op
                 setTimeOnly·p0.95:   222,000 ns/op
                 setTimeOnly·p0.99:   388,190 ns/op
                 setTimeOnly·p0.999:  1806,442 ns/op
                 setTimeOnly·p0.9999: 26611,994 ns/op
                 setTimeOnly·p1.00:   61184,000 ns/op

Iteration   2: 196,174 ±(99.9%) 7,586 ns/op
                 setTimeOnly·p0.00:   171,000 ns/op
                 setTimeOnly·p0.50:   182,000 ns/op
                 setTimeOnly·p0.90:   187,000 ns/op
                 setTimeOnly·p0.95:   220,000 ns/op
                 setTimeOnly·p0.99:   406,620 ns/op
                 setTimeOnly·p0.999:  1635,516 ns/op
                 setTimeOnly·p0.9999: 17995,238 ns/op
                 setTimeOnly·p1.00:   45952,000 ns/op

Iteration   3: 204,126 ±(99.9%) 14,316 ns/op
                 setTimeOnly·p0.00:   143,000 ns/op
                 setTimeOnly·p0.50:   182,000 ns/op
                 setTimeOnly·p0.90:   187,000 ns/op
                 setTimeOnly·p0.95:   199,000 ns/op
                 setTimeOnly·p0.99:   427,160 ns/op
                 setTimeOnly·p0.999:  3809,408 ns/op
                 setTimeOnly·p0.9999: 33260,339 ns/op
                 setTimeOnly·p1.00:   87296,000 ns/op

Iteration   4: 222,888 ±(99.9%) 42,626 ns/op
                 setTimeOnly·p0.00:   171,000 ns/op
                 setTimeOnly·p0.50:   182,000 ns/op
                 setTimeOnly·p0.90:   187,000 ns/op
                 setTimeOnly·p0.95:   210,200 ns/op
                 setTimeOnly·p0.99:   405,640 ns/op
                 setTimeOnly·p0.999:  6165,152 ns/op
                 setTimeOnly·p0.9999: 56578,099 ns/op
                 setTimeOnly·p1.00:   308736,000 ns/op

Iteration   5: 213,973 ±(99.9%) 43,875 ns/op
                 setTimeOnly·p0.00:   134,000 ns/op
                 setTimeOnly·p0.50:   182,000 ns/op
                 setTimeOnly·p0.90:   188,000 ns/op
                 setTimeOnly·p0.95:   230,000 ns/op
                 setTimeOnly·p0.99:   510,140 ns/op
                 setTimeOnly·p0.999:  2079,312 ns/op
                 setTimeOnly·p0.9999: 33050,950 ns/op
                 setTimeOnly·p1.00:   341504,000 ns/op


# Run progress: 91,40% complete, ETA 00:01:24
# Fork: 2 of 3
# Warmup Iteration   1: 315,374 ±(99.9%) 147,762 ns/op
# Warmup Iteration   2: 526,636 ±(99.9%) 934,155 ns/op
# Warmup Iteration   3: 200,768 ±(99.9%) 10,371 ns/op
# Warmup Iteration   4: 196,281 ±(99.9%) 9,450 ns/op
# Warmup Iteration   5: 202,227 ±(99.9%) 13,694 ns/op
Iteration   1: 199,232 ±(99.9%) 12,615 ns/op
                 setTimeOnly·p0.00:   171,000 ns/op
                 setTimeOnly·p0.50:   180,000 ns/op
                 setTimeOnly·p0.90:   188,000 ns/op
                 setTimeOnly·p0.95:   219,000 ns/op
                 setTimeOnly·p0.99:   434,550 ns/op
                 setTimeOnly·p0.999:  1707,060 ns/op
                 setTimeOnly·p0.9999: 42524,480 ns/op
                 setTimeOnly·p1.00:   64768,000 ns/op

Iteration   2: 204,871 ±(99.9%) 13,517 ns/op
                 setTimeOnly·p0.00:   171,000 ns/op
                 setTimeOnly·p0.50:   183,000 ns/op
                 setTimeOnly·p0.90:   193,000 ns/op
                 setTimeOnly·p0.95:   214,000 ns/op
                 setTimeOnly·p0.99:   435,030 ns/op
                 setTimeOnly·p0.999:  2168,240 ns/op
                 setTimeOnly·p0.9999: 46819,360 ns/op
                 setTimeOnly·p1.00:   57600,000 ns/op

Iteration   3: 202,865 ±(99.9%) 12,923 ns/op
                 setTimeOnly·p0.00:   175,000 ns/op
                 setTimeOnly·p0.50:   185,000 ns/op
                 setTimeOnly·p0.90:   192,000 ns/op
                 setTimeOnly·p0.95:   200,000 ns/op
                 setTimeOnly·p0.99:   384,440 ns/op
                 setTimeOnly·p0.999:  1640,804 ns/op
                 setTimeOnly·p0.9999: 40936,326 ns/op
                 setTimeOnly·p1.00:   63296,000 ns/op

Iteration   4: 196,050 ±(99.9%) 10,107 ns/op
                 setTimeOnly·p0.00:   171,000 ns/op
                 setTimeOnly·p0.50:   179,000 ns/op
                 setTimeOnly·p0.90:   185,000 ns/op
                 setTimeOnly·p0.95:   201,000 ns/op
                 setTimeOnly·p0.99:   393,670 ns/op
                 setTimeOnly·p0.999:  1642,020 ns/op
                 setTimeOnly·p0.9999: 22269,840 ns/op
                 setTimeOnly·p1.00:   60352,000 ns/op

Iteration   5: 200,885 ±(99.9%) 12,976 ns/op
                 setTimeOnly·p0.00:   171,000 ns/op
                 setTimeOnly·p0.50:   179,000 ns/op
                 setTimeOnly·p0.90:   187,000 ns/op
                 setTimeOnly·p0.95:   217,000 ns/op
                 setTimeOnly·p0.99:   460,680 ns/op
                 setTimeOnly·p0.999:  1638,832 ns/op
                 setTimeOnly·p0.9999: 44599,603 ns/op
                 setTimeOnly·p1.00:   63936,000 ns/op


# Run progress: 92,47% complete, ETA 00:01:13
# Fork: 3 of 3
# Warmup Iteration   1: 349,352 ±(99.9%) 181,249 ns/op
# Warmup Iteration   2: 462,377 ±(99.9%) 678,332 ns/op
# Warmup Iteration   3: 191,827 ±(99.9%) 6,468 ns/op
# Warmup Iteration   4: 207,096 ±(99.9%) 42,120 ns/op
# Warmup Iteration   5: 191,588 ±(99.9%) 5,359 ns/op
Iteration   1: 219,878 ±(99.9%) 45,437 ns/op
                 setTimeOnly·p0.00:   171,000 ns/op
                 setTimeOnly·p0.50:   182,000 ns/op
                 setTimeOnly·p0.90:   196,000 ns/op
                 setTimeOnly·p0.95:   228,000 ns/op
                 setTimeOnly·p0.99:   407,590 ns/op
                 setTimeOnly·p0.999:  5615,800 ns/op
                 setTimeOnly·p0.9999: 50633,274 ns/op
                 setTimeOnly·p1.00:   334848,000 ns/op

Iteration   2: 204,723 ±(99.9%) 15,421 ns/op
                 setTimeOnly·p0.00:   171,000 ns/op
                 setTimeOnly·p0.50:   181,000 ns/op
                 setTimeOnly·p0.90:   190,000 ns/op
                 setTimeOnly·p0.95:   214,000 ns/op
                 setTimeOnly·p0.99:   356,010 ns/op
                 setTimeOnly·p0.999:  2262,260 ns/op
                 setTimeOnly·p0.9999: 46609,613 ns/op
                 setTimeOnly·p1.00:   64512,000 ns/op

Iteration   3: 223,048 ±(99.9%) 43,034 ns/op
                 setTimeOnly·p0.00:   170,000 ns/op
                 setTimeOnly·p0.50:   181,000 ns/op
                 setTimeOnly·p0.90:   190,000 ns/op
                 setTimeOnly·p0.95:   215,000 ns/op
                 setTimeOnly·p0.99:   353,800 ns/op
                 setTimeOnly·p0.999:  7429,440 ns/op
                 setTimeOnly·p0.9999: 86122,496 ns/op
                 setTimeOnly·p1.00:   302080,000 ns/op

Iteration   4: 218,659 ±(99.9%) 27,318 ns/op
                 setTimeOnly·p0.00:   170,000 ns/op
                 setTimeOnly·p0.50:   181,000 ns/op
                 setTimeOnly·p0.90:   193,000 ns/op
                 setTimeOnly·p0.95:   228,000 ns/op
                 setTimeOnly·p0.99:   403,160 ns/op
                 setTimeOnly·p0.999:  8166,272 ns/op
                 setTimeOnly·p0.9999: 89622,886 ns/op
                 setTimeOnly·p1.00:   134400,000 ns/op

Iteration   5: 233,424 ±(99.9%) 84,388 ns/op
                 setTimeOnly·p0.00:   158,000 ns/op
                 setTimeOnly·p0.50:   181,000 ns/op
                 setTimeOnly·p0.90:   192,000 ns/op
                 setTimeOnly·p0.95:   216,000 ns/op
                 setTimeOnly·p0.99:   365,290 ns/op
                 setTimeOnly·p0.999:  4400,668 ns/op
                 setTimeOnly·p0.9999: 84444,109 ns/op
                 setTimeOnly·p1.00:   648192,000 ns/op



Result "com.paritytrading.philadelphia.FIXValueBenchmark.setTimeOnly":
  N = 391018
  mean =    209,306 ±(99.9%) 8,644 ns/op

  Histogram, ns/op:
    [     0,000,  50000,000) = 390991 
    [ 50000,000, 100000,000) = 20 
    [100000,000, 150000,000) = 2 
    [150000,000, 200000,000) = 0 
    [200000,000, 250000,000) = 0 
    [250000,000, 300000,000) = 0 
    [300000,000, 350000,000) = 4 
    [350000,000, 400000,000) = 0 
    [400000,000, 450000,000) = 0 
    [450000,000, 500000,000) = 0 
    [500000,000, 550000,000) = 0 
    [550000,000, 600000,000) = 0 
    [600000,000, 650000,000) = 1 

  Percentiles, ns/op:
      p(0,0000) =    134,000 ns/op
     p(50,0000) =    181,000 ns/op
     p(90,0000) =    189,000 ns/op
     p(95,0000) =    216,000 ns/op
     p(99,0000) =    408,000 ns/op
     p(99,9000) =   2079,848 ns/op
     p(99,9900) =  39071,392 ns/op
     p(99,9990) = 311081,119 ns/op
     p(99,9999) = 648192,000 ns/op
    p(100,0000) = 648192,000 ns/op


# JMH version: 1.21
# VM version: JDK 12.0.1, OpenJDK 64-Bit Server VM, 12.0.1+12
# VM invoker: /Library/Java/JavaVirtualMachines/openjdk-12.0.1.jdk/Contents/Home/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: com.paritytrading.philadelphia.FIXValueBenchmark.setTimestamp

# Run progress: 93,55% complete, ETA 00:01:03
# Fork: 1 of 3
# Warmup Iteration   1: 524,365 ±(99.9%) 181,653 ns/op
# Warmup Iteration   2: 342,076 ±(99.9%) 74,754 ns/op
# Warmup Iteration   3: 279,741 ±(99.9%) 17,578 ns/op
# Warmup Iteration   4: 345,329 ±(99.9%) 100,264 ns/op
# Warmup Iteration   5: 296,638 ±(99.9%) 60,341 ns/op
Iteration   1: 290,153 ±(99.9%) 15,291 ns/op
                 setTimestamp·p0.00:   242,000 ns/op
                 setTimestamp·p0.50:   257,000 ns/op
                 setTimestamp·p0.90:   270,000 ns/op
                 setTimestamp·p0.95:   320,000 ns/op
                 setTimestamp·p0.99:   484,700 ns/op
                 setTimestamp·p0.999:  8424,800 ns/op
                 setTimestamp·p0.9999: 50590,464 ns/op
                 setTimestamp·p1.00:   76032,000 ns/op

Iteration   2: 278,107 ±(99.9%) 16,191 ns/op
                 setTimestamp·p0.00:   234,000 ns/op
                 setTimestamp·p0.50:   251,000 ns/op
                 setTimestamp·p0.90:   263,000 ns/op
                 setTimestamp·p0.95:   281,000 ns/op
                 setTimestamp·p0.99:   650,040 ns/op
                 setTimestamp·p0.999:  2579,856 ns/op
                 setTimestamp·p0.9999: 27535,949 ns/op
                 setTimestamp·p1.00:   152576,000 ns/op

Iteration   3: 269,085 ±(99.9%) 15,170 ns/op
                 setTimestamp·p0.00:   234,000 ns/op
                 setTimestamp·p0.50:   252,000 ns/op
                 setTimestamp·p0.90:   262,000 ns/op
                 setTimestamp·p0.95:   276,000 ns/op
                 setTimestamp·p0.99:   415,160 ns/op
                 setTimestamp·p0.999:  1305,056 ns/op
                 setTimestamp·p0.9999: 31896,973 ns/op
                 setTimestamp·p1.00:   148480,000 ns/op

Iteration   4: 323,863 ±(99.9%) 57,114 ns/op
